staff_id,hotel_id,full_name,designation,salary,hire_date
1,1,Thomas Orozco,Receptionist,52265.51,2017-02-13
2,1,Mrs. Kim Park DDS,Manager,49980.11,2020-12-13
3,1,Sara Kerr,Housekeeping,68046.0,2021-11-09
4,1,Rachel Petty,Receptionist,60028.48,2020-12-22
5,1,Jennifer Huffman,Chef,23485.53,2016-05-12
6,1,Jeremy Henderson,Housekeeping,74457.57,2019-02-28
7,1,Amanda James,Housekeeping,24814.93,2020-03-18
8,1,Eric Martinez,Receptionist,46213.29,2018-10-29
9,2,Dustin Wilkinson,Chef,36924.7,2022-12-17
10,2,Anthony Gonzalez,Chef,40599.93,2020-05-02
11,2,Richard Johnson,Manager,43329.12,2021-02-01
12,2,Derrick Becker,Receptionist,78702.97,2022-06-02
13,2,John Castro,Housekeeping,65624.61,2017-05-27
14,2,Mandy Kirk,Chef,74031.41,2015-02-14
15,2,Katherine Watson,Housekeeping,51560.66,2022-01-20
16,2,Jennifer Burton,Manager,26267.54,2015-01-10
17,2,Debra Smith,Manager,59144.72,2020-12-02
18,3,Peter Vance,Receptionist,20862.53,2019-07-27
19,3,Sandra Mitchell,Housekeeping,73399.7,2015-10-31
20,3,Brandon Gilbert,Receptionist,37286.32,2020-07-11
21,3,James Hoffman,Housekeeping,34646.5,2020-06-07
22,3,Rhonda Stevens,Receptionist,68193.81,2018-01-21
23,3,Roberta Gordon MD,Receptionist,51808.07,2015-09-19
24,3,Jack Nelson,Manager,26151.5,2015-10-28
25,3,Lisa Rivera,Manager,58486.63,2016-03-17
26,3,Crystal Brown,Receptionist,78829.18,2019-05-28
27,3,Jennifer Thompson,Manager,44623.45,2018-01-10
28,3,Aaron Williams,Manager,46203.46,2016-02-16
29,4,Amber Thomas,Chef,67641.15,2021-04-02
30,4,Rachel Berry,Receptionist,70983.39,2017-12-19
31,4,Catherine Harmon,Housekeeping,59614.73,2021-09-08
32,4,Jeff Suarez,Manager,73870.96,2021-12-14
33,4,Gina Webb,Receptionist,57093.5,2019-02-11
34,4,Patricia Schneider,Housekeeping,42224.59,2015-12-18
35,4,Fernando Harper,Chef,69516.69,2016-06-22
36,4,Michael Shaw,Receptionist,66083.33,2017-01-25
37,4,John Schmitt,Housekeeping,49144.38,2019-03-23
38,4,Kristie Williams,Housekeeping,52528.03,2021-10-28
39,4,Brianna Smith,Housekeeping,39973.63,2020-10-10
40,4,Andrew Evans,Manager,47313.71,2021-02-26
41,5,Michael Cox,Chef,71004.96,2021-11-17
42,5,David Mendoza,Chef,43192.88,2016-09-04
43,5,Roy Walls,Chef,40817.01,2017-06-04
44,5,Michelle Rhodes,Manager,78754.06,2021-10-16
45,5,Christopher Wheeler,Chef,40054.24,2022-12-05
46,5,Caleb Rivera,Manager,72136.31,2015-09-23
47,5,Joanna Davis DDS,Housekeeping,71963.82,2019-12-02
48,5,Tiffany Brown,Manager,27644.74,2018-03-28
49,5,Juan Black,Manager,44207.17,2019-07-14
50,5,Daniel Carr,Receptionist,64093.88,2022-09-09
51,5,Sean Mcneil,Housekeeping,32885.21,2021-01-27
52,5,Jesse Carpenter,Chef,56864.34,2018-09-14
53,5,Mary Wood,Chef,51652.83,2022-08-29
54,5,Marcus Barker,Manager,64520.39,2020-03-12
55,6,Rebecca Prince,Receptionist,78883.38,2016-07-31
56,6,Emily Leon,Manager,25988.57,2020-02-27
57,6,George Hill,Manager,70386.78,2018-06-27
58,6,Daniel Henderson,Housekeeping,62728.44,2017-03-11
59,6,Nicholas Brown,Receptionist,22372.98,2017-05-08
60,6,Brittany Jones,Receptionist,26748.6,2017-03-03
61,6,Justin Fuller,Housekeeping,54491.69,2016-06-18
62,6,Dr. Jasmine Moore,Chef,25310.67,2019-01-09
63,6,William Williams,Chef,44903.34,2015-10-11
64,6,Joyce Davis,Manager,78549.65,2019-04-25
65,7,Jesse Burns,Chef,57770.33,2021-12-08
66,7,Sara Davis,Housekeeping,47392.41,2021-12-11
67,7,Joshua Vargas,Receptionist,56441.93,2018-07-04
68,7,Brandi Lawrence,Chef,77463.95,2020-04-22
69,7,Robert Anderson,Manager,51100.31,2015-02-26
70,8,Hannah Garcia,Manager,38329.49,2017-11-26
71,8,Mrs. Dominique Lucero,Receptionist,77413.41,2017-10-28
72,8,Arthur Brown,Manager,44333.77,2015-08-09
73,8,Sabrina Becker,Housekeeping,52873.83,2015-05-15
74,8,Connor Nelson,Manager,20648.55,2015-07-30
75,8,James Moses,Manager,65890.05,2015-09-15
76,8,Barbara Moore,Housekeeping,34793.96,2018-05-07
77,8,Marcus Cox,Receptionist,35597.35,2015-06-10
78,8,Kristen Jones,Receptionist,73115.87,2021-05-04
79,8,Michael Gross,Receptionist,76189.31,2016-09-02
80,9,Michael Patel,Receptionist,56388.11,2019-11-17
81,9,Joshua Hall,Receptionist,59095.91,2022-09-10
82,9,Michael Miller,Chef,63793.47,2022-08-31
83,9,Rachel Curtis,Chef,65307.13,2015-04-13
84,9,Oscar Thompson,Receptionist,75673.02,2017-01-25
85,9,Mary Davis,Receptionist,33780.08,2017-05-29
86,9,Victoria Martinez,Receptionist,37692.99,2022-05-17
87,9,Stacy Cook,Chef,43291.62,2016-06-20
88,9,Matthew Davis,Receptionist,42655.85,2017-05-02
89,9,Daniel Williams,Receptionist,53861.93,2016-02-28
90,9,Michelle Johnson,Receptionist,73200.06,2021-04-07
91,9,Renee Hancock,Chef,32802.04,2017-06-05
92,9,Susan Mays,Chef,68222.7,2021-02-04
93,9,Sara Gibbs,Manager,58400.92,2015-12-16
94,10,Mr. Michael Young,Receptionist,74467.22,2022-09-14
95,10,Robert Willis,Chef,69863.37,2022-12-24
96,10,Nicole Davies,Manager,38971.79,2021-07-06
97,10,Kelly Murray,Housekeeping,79217.43,2019-03-24
98,10,Walter Hill,Manager,61778.54,2015-12-11
99,10,Steven Rodriguez,Receptionist,55955.12,2016-08-16
100,10,Dylan Perez,Housekeeping,74975.88,2022-03-22
101,10,Joseph Allison,Chef,77487.13,2021-04-30
102,10,Mrs. Jennifer Nguyen,Manager,48709.98,2017-06-20
103,10,Sarah Richardson,Housekeeping,32774.44,2020-08-12
104,10,Ashley Camacho,Manager,62863.27,2022-11-17
105,10,Kara Martinez,Manager,61846.42,2019-05-18
106,11,Lisa Dunn,Chef,66430.84,2019-06-14
107,11,Lori Duncan,Receptionist,38392.74,2021-08-23
108,11,Barbara Page,Housekeeping,20151.58,2017-10-04
109,11,William Meyers,Receptionist,48182.76,2018-06-03
110,11,Christine Miller,Housekeeping,47742.44,2016-02-04
111,11,Jason Smith,Receptionist,26069.57,2021-03-11
112,11,Megan Campbell,Chef,41425.32,2016-10-14
113,11,Scott Porter,Chef,65424.97,2022-05-12
114,11,Jennifer King,Chef,39153.93,2022-10-14
115,11,Nancy Nichols,Receptionist,36808.07,2018-01-24
116,11,Thomas Nelson,Receptionist,34017.46,2020-10-05
117,11,Ronald Cunningham,Manager,41719.1,2022-08-11
118,11,James Kennedy,Receptionist,28114.29,2019-07-08
119,12,Amy Moore,Housekeeping,24686.31,2020-01-05
120,12,Amy Sanchez,Chef,52996.32,2022-10-19
121,12,Kevin Johnson,Chef,67720.99,2015-09-06
122,12,Kaitlyn Parker,Housekeeping,37923.53,2018-06-18
123,12,Peter Wells,Chef,42103.31,2018-10-25
124,12,Bradley Johnson,Receptionist,76480.28,2019-12-23
125,12,Pamela Michael,Housekeeping,55356.13,2016-11-16
126,12,Gregory Cox,Chef,67175.12,2022-06-07
127,13,Victoria Ferguson,Manager,56796.82,2020-11-27
128,13,Michelle Gregory,Manager,54242.24,2019-03-06
129,13,Sarah Banks,Receptionist,57672.95,2016-05-08
130,13,Melissa Rich,Housekeeping,36708.18,2022-08-17
131,13,Sonia Haney,Housekeeping,27275.64,2015-12-28
132,13,Sheila Turner,Housekeeping,63110.54,2022-12-24
133,13,Kaitlyn Rodriguez,Housekeeping,50984.41,2018-11-13
134,13,Laura Hodge,Chef,33550.14,2022-11-21
135,13,Franklin Hall,Receptionist,48593.44,2018-08-24
136,13,Margaret Guerrero,Chef,77327.95,2019-05-09
137,14,Angelica Fowler,Housekeeping,69260.69,2022-08-26
138,14,Zoe Combs,Manager,40473.14,2018-10-08
139,14,Michelle Adams,Housekeeping,64269.95,2016-06-01
140,14,Lauren Howard,Receptionist,54591.31,2019-02-08
141,14,Julie Price,Manager,77030.94,2018-09-22
142,14,William Johnston,Housekeeping,28069.67,2019-10-26
143,14,Nicholas Khan,Chef,23549.87,2019-12-13
144,15,Sharon Cole,Receptionist,54933.1,2022-10-19
145,15,Dwayne Navarro,Manager,40043.03,2015-05-23
146,15,Christopher Thomas,Housekeeping,74464.26,2021-04-07
147,15,Gregory King,Housekeeping,56168.09,2017-07-09
148,15,Oscar Flores,Housekeeping,54139.53,2019-03-31
149,15,Natasha Barrera,Housekeeping,49642.44,2018-10-08
150,15,Jennifer Campbell,Chef,62621.91,2020-03-15
151,15,Meghan Black,Manager,45564.54,2017-12-08
152,15,Brooke Mack,Receptionist,64237.09,2021-12-17
153,15,Laura Mendoza,Receptionist,68167.96,2017-01-17
154,15,Blake Atkinson,Manager,23898.28,2016-12-18
155,16,William Wright,Receptionist,64864.52,2017-10-14
156,16,April Cummings,Chef,44850.34,2015-06-04
157,16,Anthony Vasquez,Housekeeping,51186.33,2021-11-23
158,16,Leonard Spence,Housekeeping,64145.77,2015-07-16
159,16,Veronica Wallace,Chef,50052.79,2015-07-15
160,16,Christopher Wood,Housekeeping,65181.02,2022-05-12
161,16,Andrea Gilmore,Manager,41245.79,2015-11-12
162,16,Sherry Smith,Manager,45064.06,2017-07-08
163,17,Richard Eaton,Manager,54078.69,2022-07-03
164,17,Kevin Jones,Manager,24444.37,2022-10-03
165,17,Emily Shelton,Receptionist,31250.9,2017-08-23
166,17,Tracy Lewis,Manager,66694.73,2021-01-15
167,17,Jacob Dawson,Manager,39604.38,2022-08-20
168,17,Stacey Perkins,Receptionist,40936.92,2022-04-21
169,17,Jeffrey Garcia,Manager,34283.9,2019-03-04
170,17,Jonathan Odonnell,Manager,51134.62,2017-08-03
171,18,Michelle Wood,Receptionist,32156.3,2018-02-16
172,18,Craig Walters,Chef,57386.6,2021-04-26
173,18,Eric Smith,Chef,47774.99,2016-10-10
174,18,Jeffrey Williams,Housekeeping,23311.51,2015-11-26
175,18,Amanda Rivera,Chef,43278.57,2019-07-17
176,18,Melinda Sims,Housekeeping,31815.83,2020-06-20
177,18,Melissa Simpson,Chef,22859.65,2022-04-01
178,18,Holly Parsons,Chef,36285.32,2020-04-14
179,18,Wayne Smith,Receptionist,69512.21,2017-11-29
180,18,Tanya Goodman,Housekeeping,52497.53,2015-07-10
181,18,Anthony Gordon,Housekeeping,57065.36,2021-02-24
182,19,Billy Wu,Chef,30503.09,2022-04-28
183,19,Terry Olson,Housekeeping,59251.14,2016-09-11
184,19,Dennis Miller,Housekeeping,36967.61,2020-02-19
185,19,Sherry Hayes,Manager,28839.51,2022-05-15
186,19,Caleb Martinez,Chef,37278.64,2015-05-18
187,19,Bryan Luna,Manager,70968.64,2022-06-14
188,19,Ashley Guzman,Manager,77953.82,2021-09-22
189,19,Christopher Parks,Housekeeping,37381.42,2020-03-15
190,19,Roy Ramirez,Housekeeping,22069.26,2017-02-28
191,19,Monica Brown,Receptionist,23395.72,2021-07-10
192,19,Brandon Boone,Manager,51164.79,2018-09-18
193,19,Larry Johnson,Chef,43216.16,2017-09-27
194,20,Lauren Key,Chef,76678.48,2020-09-01
195,20,Colton Ray,Housekeeping,26172.56,2021-10-21
196,20,Kendra Tate,Chef,34558.86,2017-12-22
197,20,Melissa Johnson,Chef,45036.38,2016-06-20
198,20,Nicole Holland,Receptionist,56702.01,2020-07-10
199,20,Jordan Contreras,Chef,34381.16,2015-07-28
200,20,Martin Mendoza,Housekeeping,72517.42,2020-08-13
201,20,William Lin,Manager,38998.44,2015-06-13
202,20,David Sutton,Housekeeping,76569.76,2017-03-31
203,20,Nathan Weiss,Chef,24431.02,2017-06-26
204,20,Joshua Harrison,Receptionist,35798.94,2021-10-29
205,20,Chad Spears,Receptionist,59424.56,2017-11-04
206,20,Matthew Schneider,Housekeeping,62096.47,2021-01-25
207,20,Sherry Wright,Receptionist,38582.92,2021-12-08
208,21,Phillip Kim,Receptionist,49232.15,2018-01-22
209,21,Steven Hawkins,Receptionist,42762.86,2022-11-01
210,21,Eric Buchanan,Receptionist,33508.37,2019-12-28
211,21,Joseph Haynes,Manager,61383.2,2017-12-19
212,21,Michelle Peterson,Housekeeping,69275.3,2016-03-30
213,21,Richard Wilcox,Receptionist,49863.36,2015-01-13
214,21,Christopher Miller,Receptionist,77407.9,2020-05-29
215,21,Kimberly Lee,Manager,25681.94,2017-10-21
216,21,Steven Khan,Receptionist,57941.27,2015-11-23
217,21,Tracy French,Manager,69256.03,2016-09-04
218,21,Hannah Bates,Chef,72128.47,2018-04-21
219,21,Karen Jenkins,Manager,47236.85,2016-09-24
220,21,Erica Anderson,Housekeeping,24846.71,2015-05-28
221,21,Danielle Swanson,Chef,56932.04,2020-01-17
222,22,Jessica Hamilton,Manager,56859.32,2021-02-04
223,22,Kelly Lopez,Chef,43601.0,2021-10-25
224,22,Patricia Key,Manager,21744.03,2016-11-08
225,22,Nancy Collins,Manager,32864.16,2022-11-01
226,22,Benjamin Wilson,Manager,28636.56,2015-09-18
227,22,Michelle Jordan,Manager,62034.46,2017-08-17
228,22,Stacy Hall,Housekeeping,73320.94,2016-02-13
229,22,Joseph Pollard,Housekeeping,52946.35,2020-02-08
230,22,Janet Allen,Receptionist,77516.61,2018-01-18
231,22,Laura Snyder,Housekeeping,66830.02,2017-10-10
232,23,Brian Cabrera,Receptionist,39882.63,2020-04-22
233,23,Angela Erickson,Housekeeping,64018.1,2017-11-15
234,23,Rebecca Thomas,Manager,58155.72,2019-06-03
235,23,Connor Brown,Housekeeping,61766.19,2021-05-27
236,23,Jeremy Maxwell,Manager,63562.14,2016-11-08
237,24,William Mccall,Manager,28026.49,2015-05-26
238,24,James Combs,Manager,58145.62,2016-10-02
239,24,Alan Mcgee,Chef,43827.84,2022-06-18
240,24,Angela Bradshaw,Chef,44612.84,2021-07-30
241,24,Kyle Mckay,Chef,73923.77,2015-06-29
242,24,Anthony Hawkins,Housekeeping,20365.09,2018-11-13
243,24,Diana Wright,Housekeeping,45135.39,2021-05-06
244,24,Jacqueline Martinez,Receptionist,64276.83,2015-09-13
245,25,Brenda Allen,Manager,51160.58,2022-03-07
246,25,Michael Hart,Receptionist,74555.16,2021-07-10
247,25,Emily Martin,Manager,36735.18,2022-05-01
248,25,Seth Crawford,Chef,28520.1,2020-11-20
249,25,Billy Ayala,Chef,50340.26,2019-04-11
250,25,Jesse Fowler,Chef,65772.35,2018-07-12
251,25,Elizabeth Williams,Receptionist,33738.42,2022-02-06
252,25,Jonathan Rogers,Housekeeping,79202.47,2018-12-31
253,26,Jerry French,Chef,35217.43,2020-03-05
254,26,Jesse Logan,Housekeeping,55150.01,2021-11-14
255,26,Veronica Hamilton,Chef,54781.78,2015-05-11
256,26,Carrie Miller,Housekeeping,72017.17,2015-11-04
257,26,Leah Reyes,Housekeeping,48546.47,2020-12-25
258,26,Lauren Phillips,Receptionist,40580.79,2021-08-13
259,26,Mary Hutchinson,Manager,63606.2,2020-08-30
260,26,William Clark,Chef,69189.62,2020-06-28
261,26,Jennifer Henry,Housekeeping,79452.56,2022-03-19
262,27,David Allen,Chef,41706.16,2017-08-06
263,27,Charles Brady,Manager,50393.15,2021-10-07
264,27,Kimberly Powell,Manager,75385.59,2018-02-25
265,27,Joshua Sweeney Jr.,Manager,55616.5,2018-09-20
266,27,Glenda Franco,Housekeeping,65176.78,2017-06-09
267,27,Zoe Young,Chef,54508.59,2020-07-23
268,28,Sarah White,Manager,65892.4,2022-09-16
269,28,Joshua Smith,Chef,20101.42,2022-07-12
270,28,Catherine Riley,Chef,26070.08,2022-06-27
271,28,Eric Hamilton Jr.,Housekeeping,70496.34,2016-06-04
272,28,Jennifer Powell,Manager,37252.25,2022-06-24
273,28,Elizabeth Howell,Chef,30144.49,2016-10-29
274,29,Joel Guzman,Chef,40784.64,2020-03-07
275,29,Christina Price,Chef,29466.48,2018-05-08
276,29,Charles Perry,Housekeeping,59751.38,2022-06-22
277,29,Anthony Morgan,Housekeeping,62181.23,2017-08-31
278,29,Duane Martin,Housekeeping,45886.98,2016-01-10
279,29,Justin Jacobs,Manager,32410.91,2021-07-02
280,29,Amanda Shannon,Receptionist,42816.81,2016-12-03
281,29,Daniel Fuller,Chef,77625.76,2019-11-24
282,29,Gary Nguyen,Manager,35853.23,2016-07-03
283,29,Dave Pacheco,Receptionist,73337.99,2021-12-08
284,29,Carly Dean,Manager,36637.06,2018-03-28
285,29,Veronica Guzman,Manager,54280.23,2018-10-12
286,29,Joseph Riley,Housekeeping,39998.78,2016-05-10
287,29,Lauren Lozano,Housekeeping,44836.47,2022-10-13
288,30,Emily Miller,Housekeeping,33585.38,2021-03-22
289,30,Logan Woods,Housekeeping,24243.3,2019-01-14
290,30,Deborah Walker,Housekeeping,38605.8,2022-05-10
291,30,Monique Raymond,Manager,52988.79,2020-03-13
292,30,Madison Roberts,Chef,66084.71,2018-02-09
293,30,Jeremy Brown,Housekeeping,54298.2,2021-08-02
294,30,Amy Martin MD,Manager,29659.59,2020-03-12
295,30,Tanner Jones,Manager,69130.72,2018-03-17
296,30,Tiffany Baldwin,Housekeeping,43622.19,2016-09-29
297,30,Brian Holmes,Housekeeping,55221.89,2016-09-24
298,30,Monica Wright,Chef,63617.53,2017-09-23
299,30,Amanda Phelps,Housekeeping,57326.46,2015-12-19
300,30,Timothy Elliott,Housekeeping,39777.11,2015-10-29
301,31,Alexandra Johnson,Housekeeping,65519.75,2018-08-14
302,31,John Garcia,Manager,50583.88,2015-01-15
303,31,David Caldwell,Chef,44946.22,2020-07-20
304,31,Christopher Montgomery,Chef,55813.7,2020-09-04
305,31,Sean Parker,Manager,23577.93,2016-07-24
306,31,Alexander Delacruz,Housekeeping,75300.92,2016-05-27
307,31,Teresa Smith,Receptionist,45972.14,2017-12-09
308,31,Cody Wright,Chef,57487.73,2019-08-24
309,32,Ariana Barnett,Receptionist,38167.26,2018-08-06
310,32,Alexis Burns,Chef,37167.24,2019-08-30
311,32,Megan Schwartz,Manager,20241.94,2018-08-02
312,32,Barry Smith,Housekeeping,52609.49,2019-02-18
313,32,Christina Johnson,Housekeeping,45242.5,2015-04-17
314,32,Kelli Rice,Manager,48620.35,2015-03-05
315,32,Kevin Kirby,Chef,44237.73,2021-05-15
316,32,Victoria Lee,Chef,61928.5,2019-01-04
317,32,Rodney Williams,Chef,76525.7,2022-04-12
318,33,Cassandra Riley,Receptionist,69702.23,2019-01-10
319,33,Justin Perez,Manager,31437.9,2017-11-27
320,33,Paul Young,Manager,44833.21,2021-01-10
321,33,Michael Vazquez,Housekeeping,31836.38,2021-01-20
322,33,James Miller,Receptionist,50060.64,2015-06-24
323,33,Albert Smith,Receptionist,25801.85,2016-05-03
324,33,Hector Serrano,Chef,51020.63,2022-03-18
325,33,Timothy Martinez,Housekeeping,52275.89,2020-12-24
326,33,Jasmine Williams,Receptionist,76964.91,2020-01-14
327,33,Alicia Webster,Chef,33023.05,2019-07-28
328,33,Andrew Patterson,Chef,29801.31,2022-10-02
329,33,Jasmine Vasquez,Receptionist,73516.33,2017-05-17
330,33,Joan Stark,Manager,49131.64,2015-11-03
331,34,Kathleen Eaton,Receptionist,24375.52,2015-02-02
332,34,Tristan Campbell,Chef,46757.08,2015-11-25
333,34,Linda Erickson,Receptionist,56455.11,2015-09-12
334,34,Michele Smith,Manager,34751.12,2017-11-03
335,34,Brittany Wheeler,Receptionist,70121.16,2017-10-23
336,34,David Anderson,Housekeeping,46205.13,2015-08-31
337,34,David Frost,Receptionist,61957.65,2017-03-31
338,34,Nicholas Hamilton,Receptionist,35306.45,2016-10-30
339,34,Matthew Brown,Receptionist,33673.65,2019-08-20
340,34,Kimberly Hunter,Chef,57202.82,2022-06-25
341,34,Nicole Chung,Manager,74925.62,2018-10-02
342,34,Joseph Hamilton,Housekeeping,39910.57,2022-12-03
343,34,Richard Huffman,Receptionist,58039.78,2022-01-29
