staff_id,hotel_id,full_name,designation,salary,hire_date
344,34,Julie Adams,Housekeeping,50142.11,2021-12-13
345,34,Mary Contreras,Chef,55866.95,2021-06-20
346,35,Rose Jones,Manager,39170.47,2019-10-06
347,35,Beth Taylor,Receptionist,69483.83,2019-11-14
348,35,Tara Johnson,Manager,68144.65,2016-02-06
349,35,Samantha Armstrong,Housekeeping,79760.44,2022-12-29
350,35,Matthew Patterson,Housekeeping,69713.14,2015-10-19
351,35,Katherine Lucas,Manager,23869.16,2020-03-22
352,35,Dr. Christopher Warner,Receptionist,64307.27,2016-08-29
353,35,Brittany Tucker,Chef,31354.55,2017-05-12
354,36,Judy Wilson,Chef,37452.78,2017-08-16
355,36,Daniel Galvan,Chef,43197.87,2018-08-17
356,36,John Sanford,Manager,71245.45,2016-06-20
357,36,Brian Alvarez,Housekeeping,22336.83,2019-09-11
358,36,Dawn Simpson,Housekeeping,35381.36,2020-01-30
359,36,Danny Smith,Receptionist,59825.67,2017-11-19
360,36,Barbara Snyder,Housekeeping,60810.56,2018-03-15
361,36,James Harvey,Receptionist,25639.58,2017-04-08
362,36,Nicole Robinson,Chef,48889.16,2020-05-17
363,36,Scott Nguyen,Manager,26412.62,2022-01-23
364,36,Frank Bryant,Receptionist,71293.02,2019-06-18
365,37,Emily Wood,Chef,58420.12,2022-09-04
366,37,Jennifer Herman,Chef,73146.66,2017-09-09
367,37,Sarah Perkins,Manager,66902.68,2017-11-15
368,37,Lauren Jones,Chef,68391.71,2015-02-12
369,37,Gary Anderson,Chef,62494.1,2020-09-24
370,37,Aaron Martinez,Receptionist,56349.91,2017-06-14
371,37,Amber Russell,Receptionist,22471.81,2017-02-15
372,37,Christopher Thomas,Chef,35295.17,2017-03-25
373,37,Nathaniel Miller,Housekeeping,67860.95,2021-12-23
374,37,Christina Barnett,Housekeeping,50821.58,2022-08-25
375,37,William Mcguire,Housekeeping,43902.23,2019-06-30
376,38,Mathew Haney,Chef,70688.51,2022-03-09
377,38,Paul Charles,Receptionist,54830.93,2020-07-29
378,38,Sarah Mason,Housekeeping,27154.29,2017-04-11
379,38,Daniel Grimes,Housekeeping,31241.33,2022-01-08
380,38,Regina Saunders,Housekeeping,32615.1,2021-10-15
381,38,Susan Herman,Housekeeping,50899.31,2015-01-18
382,38,Tracy Jenkins,Manager,21743.05,2021-11-01
383,38,David Jarvis,Receptionist,56667.1,2016-04-03
384,38,Shawn Harrison,Receptionist,51359.19,2022-05-07
385,38,Elizabeth Smith,Manager,56949.4,2018-02-22
386,38,Nathaniel Grant,Housekeeping,41348.43,2020-08-08
387,38,Dana Hodges,Receptionist,77657.76,2019-01-13
388,39,Lauren Hicks,Chef,61339.26,2015-03-13
389,39,Felicia Woods,Housekeeping,70322.66,2018-06-20
390,39,Natasha Tapia,Housekeeping,69197.21,2018-11-29
391,39,Adam Savage,Receptionist,58348.29,2016-11-26
392,39,Christopher Hoover,Housekeeping,60902.23,2021-03-24
393,39,Bruce Roberts,Chef,73249.56,2022-09-09
394,39,Adam Henry,Receptionist,64043.83,2021-08-09
395,39,Mark Weaver,Housekeeping,63227.89,2018-02-04
396,40,Ashley Williams,Receptionist,65759.72,2018-12-30
397,40,Christy Moore,Receptionist,40627.99,2015-09-13
398,40,Steven Lester,Chef,21414.65,2018-08-17
399,40,Mary Gray,Chef,56488.06,2016-12-24
400,40,Regina Lee,Manager,63225.84,2017-01-25
401,40,Michael Rangel,Manager,42161.28,2016-07-27
402,40,Timothy Garcia,Chef,74751.83,2019-09-04
403,40,William Murphy,Manager,24475.57,2018-09-08
404,41,Derrick Barber,Manager,40326.44,2021-06-06
405,41,Megan Reed,Housekeeping,53775.58,2021-03-05
406,41,Mark Cantu,Housekeeping,59980.9,2020-09-04
407,41,Kevin Jones,Housekeeping,29710.64,2020-01-26
408,41,Sherry Reynolds,Manager,37368.09,2020-08-18
409,41,Lisa Mitchell,Housekeeping,55412.59,2016-06-09
410,41,Scott Bryant,Chef,66072.23,2019-05-11
411,41,Brenda Roberts,Manager,66663.13,2017-05-26
412,41,Brian Berry,Manager,37468.51,2018-09-29
413,41,Susan Kent,Receptionist,50466.9,2021-08-29
414,41,Anthony Mcclure,Manager,37911.93,2022-02-23
415,42,Steve Smith,Chef,45395.03,2016-06-28
416,42,Antonio Torres,Chef,24077.48,2020-05-20
417,42,Jennifer Wood,Chef,67440.66,2015-07-17
418,42,Joshua Harrison,Receptionist,52016.78,2020-06-28
419,42,Gary Taylor,Chef,40923.51,2022-06-11
420,42,Jerry Thomas,Housekeeping,27769.25,2022-04-25
421,42,Gregory Brennan,Chef,47208.53,2019-12-09
422,42,Lori Brown,Receptionist,46875.3,2016-04-02
423,42,Tami Lang,Housekeeping,58835.08,2020-09-18
424,42,Kevin Roberts,Receptionist,65010.61,2017-05-04
425,42,Sarah Taylor,Housekeeping,21373.91,2016-06-28
426,42,Troy Adams,Housekeeping,61554.43,2016-10-28
427,42,Kevin Jensen,Housekeeping,59537.4,2017-07-20
428,43,John Young,Manager,52165.91,2018-08-07
429,43,Angela Smith,Housekeeping,35513.82,2021-06-30
430,43,Dylan Duarte Jr.,Housekeeping,31185.13,2017-08-02
431,43,William Lambert,Housekeeping,56080.67,2019-08-04
432,43,Samantha Harris,Housekeeping,50486.15,2015-06-18
433,43,Nathan Brown,Manager,70352.97,2015-11-05
434,43,Christine Clark,Receptionist,35370.87,2015-08-24
435,43,Mrs. Ashley Waters DDS,Chef,26804.5,2016-12-01
436,43,Omar Armstrong,Chef,76380.72,2019-10-07
437,43,Heather Spencer,Housekeeping,75943.44,2019-08-06
438,44,Christopher Fernandez,Manager,70152.85,2019-02-16
439,44,Albert Arnold,Manager,23434.62,2016-12-03
440,44,Kimberly Gray,Housekeeping,47635.46,2018-03-23
441,44,Andrew Wilson,Chef,41970.49,2018-08-08
442,44,Tiffany Fuller,Manager,36456.33,2016-09-24
443,44,James Fletcher,Housekeeping,65985.28,2016-06-10
444,44,Jose Walker,Chef,23577.98,2017-03-06
445,44,Vanessa Roy,Receptionist,70647.55,2016-07-29
446,44,Cassandra Cisneros,Receptionist,70625.54,2016-11-30
447,44,Monique Wright,Receptionist,59151.24,2019-04-08
448,44,Jesse Rodriguez,Chef,42288.69,2017-06-25
449,44,Megan Hendrix,Housekeeping,57790.18,2017-11-11
450,44,Ryan Hernandez,Chef,30453.54,2017-05-04
451,45,Vanessa Townsend,Manager,60856.2,2021-08-17
452,45,Kristen Cobb,Manager,66391.47,2016-01-27
453,45,Tamara Klein,Chef,43938.39,2021-08-21
454,45,Brandon Stevens Jr.,Chef,54460.68,2019-12-22
455,45,Brianna Harris,Chef,35590.2,2020-07-06
456,45,Kristina Jones,Manager,58909.53,2016-09-19
457,45,Breanna Holmes,Housekeeping,27423.03,2015-01-02
458,45,Elijah Johnson,Housekeeping,42675.17,2016-06-28
459,46,Monique Graham,Housekeeping,63584.51,2016-09-23
460,46,Carmen Pollard,Receptionist,31137.12,2021-07-19
461,46,Jacob Wilson,Housekeeping,41964.53,2018-12-25
462,46,Alejandro Gray,Manager,65285.99,2015-11-27
463,46,Marilyn Wilkins,Manager,63342.84,2022-08-22
464,46,Anthony Dean,Housekeeping,42143.39,2017-05-09
465,46,Christopher Cook,Receptionist,54630.82,2016-05-27
466,46,Sierra Cameron,Housekeeping,24617.53,2015-06-17
467,46,Shannon Ramsey,Chef,42627.77,2016-04-24
468,46,Sean Sanchez,Receptionist,24460.8,2022-03-07
469,47,David Brooks,Manager,54035.06,2020-03-17
470,47,Brandi Allen,Chef,68885.78,2016-09-20
471,47,Joshua Morgan,Receptionist,63878.24,2018-01-15
472,47,Raven Anderson,Housekeeping,22718.3,2022-04-10
473,47,Elizabeth Williams,Chef,57070.8,2020-07-17
474,47,James Donovan,Chef,35977.09,2022-09-10
475,47,Cody Garcia,Chef,75285.44,2015-02-13
476,47,Brian Woods,Chef,26845.66,2016-05-06
477,47,Samuel Hines,Chef,50337.62,2015-10-20
478,47,Jessica Dominguez,Receptionist,29533.27,2019-11-18
479,47,Scott Quinn,Chef,53917.81,2018-12-17
480,47,Gregory Strickland,Housekeeping,71655.3,2022-01-05
481,47,Kayla Thornton,Housekeeping,55807.45,2021-06-05
482,47,Denise Lee,Chef,21992.56,2017-02-11
483,47,Samantha Hill,Chef,61374.9,2017-09-15
484,48,George Williamson,Receptionist,60015.54,2015-09-23
485,48,Andre Sherman,Housekeeping,39307.84,2021-01-30
486,48,Shannon Robinson,Chef,31775.15,2018-03-05
487,48,Penny Casey,Housekeeping,37614.83,2017-02-04
488,48,Marie Chang,Chef,41031.79,2019-06-24
489,48,Anthony Miles,Chef,47225.04,2020-08-28
490,48,Megan Hansen,Chef,57449.13,2018-04-29
491,48,Terry Walls,Chef,66367.14,2019-01-30
492,48,Andrea Brandt,Chef,76470.97,2022-06-14
493,48,Aaron Ellis,Housekeeping,39948.7,2022-10-08
494,48,Laura Hart,Manager,39723.44,2021-06-23
495,48,Luis Ortiz,Chef,27423.89,2016-10-03
496,49,Monique Ryan,Receptionist,76434.83,2022-12-26
497,49,Amy Miller,Housekeeping,34624.83,2015-06-08
498,49,Rachel Logan,Manager,60541.75,2018-03-16
499,49,Tim Martin,Housekeeping,55691.56,2019-06-06
500,49,Jessica Rodriguez,Receptionist,37387.9,2020-06-23
501,49,Tyler Mcfarland,Housekeeping,74949.52,2019-10-19
502,49,Nicole Ross,Manager,56130.01,2019-11-28
503,49,Seth Hutchinson,Chef,62259.76,2017-02-28
504,49,Jason Brown,Manager,30750.87,2015-06-07
505,50,Denise Quinn,Housekeeping,74599.45,2021-01-03
506,50,Scott Gonzalez,Chef,58108.72,2016-05-20
507,50,Lori Saunders,Housekeeping,24710.5,2022-07-15
508,50,Michael Lopez,Manager,37964.77,2020-04-15
509,50,Misty Bailey,Receptionist,28995.68,2016-12-30
510,50,Elizabeth Harrison,Manager,25720.72,2020-09-20
511,50,Heidi Carter,Receptionist,45486.49,2017-08-27
512,50,Kevin Malone,Housekeeping,31919.97,2019-11-13
513,51,Jonathan Hughes,Receptionist,66234.68,2018-08-21
514,51,Michael Silva,Manager,35356.9,2019-12-07
515,51,Michael Mitchell,Receptionist,42639.07,2021-07-02
516,51,Alex Murphy,Manager,51041.06,2022-12-14
517,51,Cole Roberts,Manager,72410.73,2015-05-22
518,51,Felicia Whitaker,Manager,27055.31,2018-10-04
519,51,Margaret Holmes,Housekeeping,62033.68,2020-10-31
520,51,Sandra Rich,Housekeeping,74389.07,2020-02-20
521,52,Stephen Chavez,Chef,31167.68,2021-09-26
522,52,Angela Brown,Chef,54573.58,2019-04-23
523,52,Lauren Hunt,Housekeeping,51630.25,2022-03-23
524,52,Amanda Wright,Chef,68023.54,2020-12-20
525,52,Lauren Lindsey,Manager,75651.06,2018-11-06
526,52,Amy Blake,Housekeeping,75898.35,2017-07-27
527,52,Rachel Murray,Receptionist,65443.85,2017-04-11
528,52,Corey Morales,Receptionist,65465.19,2018-10-25
529,52,Jessica Johnson,Housekeeping,48447.03,2019-06-06
530,52,Michael Roberts,Manager,49312.64,2022-01-29
531,52,Troy Ellison,Receptionist,46699.44,2018-04-28
532,52,Valerie Miller,Housekeeping,53942.45,2022-08-29
533,52,Keith Curtis,Housekeeping,43033.66,2017-09-21
534,52,Kristy Smith,Receptionist,66062.35,2019-04-18
535,53,Krista Herring,Receptionist,50215.35,2015-02-06
536,53,Ronald Hill,Manager,21250.82,2015-08-24
537,53,Darlene Chung,Housekeeping,61666.88,2017-01-12
538,53,Latasha Gross,Housekeeping,48272.54,2015-10-29
539,53,Keith Hardin,Housekeeping,26767.29,2021-04-28
540,53,Mr. Timothy Harper DDS,Manager,25119.86,2021-02-06
541,53,Melissa Blair,Receptionist,75152.9,2017-05-03
542,53,Kimberly Burch,Housekeeping,23031.02,2019-09-18
543,53,Sean Bridges,Receptionist,25575.58,2021-09-28
544,53,Mark Mcdowell,Receptionist,68939.95,2018-09-21
545,53,Kimberly Wright,Chef,27321.25,2020-06-25
546,53,Kelly Gardner,Manager,79878.54,2017-02-18
547,53,Mr. Michael Warren,Chef,32367.61,2022-04-06
548,54,Kristin Vaughan,Housekeeping,53878.0,2019-01-15
549,54,Sarah Morgan,Receptionist,29314.91,2015-02-05
550,54,Ms. Paula Martin,Housekeeping,64912.36,2020-01-28
551,54,Daniel Lopez,Housekeeping,32210.43,2015-03-18
552,54,Jodi Andrews,Chef,47297.52,2022-10-24
553,54,Katie Harris,Manager,37416.85,2015-03-16
554,54,William Terrell,Housekeeping,27731.25,2021-06-10
555,54,Nathan Larson,Chef,78121.47,2022-05-01
556,54,Kimberly Warren,Chef,46479.55,2019-02-18
557,54,Jason Winters,Chef,39006.03,2017-03-07
558,54,Lisa Marquez,Receptionist,36111.96,2022-09-02
559,54,Patrick White,Chef,60318.55,2022-09-30
560,54,Charles Wall,Manager,38398.75,2020-01-07
561,54,Angela Cohen,Manager,56926.58,2020-11-23
562,55,Christopher Levy,Chef,64535.74,2022-06-30
563,55,Hannah Sawyer,Receptionist,20671.46,2022-09-08
564,55,Mary Myers,Chef,34878.5,2018-05-03
565,55,Ashley Bullock,Chef,43114.99,2020-02-21
566,55,Amy Phillips,Housekeeping,42364.35,2021-01-15
567,55,Chad Harris,Manager,58412.97,2017-04-08
568,55,Kimberly Baker,Receptionist,38958.75,2019-12-20
569,55,Bobby Juarez,Receptionist,47397.3,2017-01-25
570,56,David Thompson,Housekeeping,76181.56,2018-01-27
571,56,Jessica Sanders MD,Chef,69355.08,2017-01-07
572,56,Karen Patel,Manager,75285.09,2017-05-06
573,56,Tina Grant,Receptionist,23418.08,2017-10-23
574,56,Steven Craig,Housekeeping,44656.65,2020-12-14
575,56,Terri Castillo,Housekeeping,23379.04,2016-12-11
576,56,Jane Burns,Manager,32855.51,2017-11-13
577,56,Nancy Roman,Housekeeping,37740.53,2021-12-17
578,56,Catherine Bennett,Manager,46030.37,2016-10-07
579,56,Alyssa Moore,Housekeeping,45680.08,2020-04-01
580,56,Kathy Morris,Receptionist,45932.7,2015-12-06
581,56,Matthew Martin,Receptionist,42432.65,2020-10-24
582,57,James Bean,Chef,61842.82,2015-08-14
583,57,Christopher Blanchard,Chef,79515.65,2022-05-12
584,57,Robert Jones,Manager,35640.92,2019-01-24
585,57,Justin Young,Manager,67999.65,2016-08-21
586,57,Brenda Rivera,Housekeeping,77806.54,2017-08-29
587,57,Brad Brown,Housekeeping,75175.19,2018-10-19
588,57,Kimberly Clark,Chef,60862.24,2016-05-17
589,57,Jenna Campbell,Manager,55271.19,2017-09-13
590,58,Brian Perez DDS,Manager,50424.97,2022-05-15
591,58,Andrea Brown,Receptionist,43018.57,2020-04-29
592,58,Franklin Sawyer,Receptionist,57863.29,2015-03-24
593,58,Melissa Richardson,Manager,44016.18,2022-06-21
594,58,Brian Burnett,Chef,34946.79,2022-05-21
595,58,Mr. Brian Thomas,Receptionist,27688.54,2019-02-10
596,58,Erika Thompson,Receptionist,21807.26,2019-01-12
597,58,Steven Hood,Housekeeping,28714.82,2021-03-23
598,58,Rachel Wilson,Housekeeping,23001.31,2018-09-24
599,58,Jessica Miller,Housekeeping,23154.71,2020-07-17
600,58,Bryan Green,Receptionist,48492.86,2017-10-01
601,59,Sarah Case,Chef,79047.7,2019-11-23
602,59,Ashley Salazar,Manager,34741.67,2022-02-09
603,59,Laura Aguilar,Chef,38081.64,2016-03-31
604,59,Maria Norman,Manager,26526.62,2015-02-21
605,59,Paula Hobbs,Receptionist,22342.96,2020-10-23
606,59,Susan Clayton,Manager,29163.99,2021-08-14
607,60,Marie Williams,Receptionist,32539.95,2019-04-16
608,60,John Conley,Manager,31657.91,2019-08-15
609,60,Christopher Powell,Receptionist,42062.83,2021-06-02
610,60,Christian Harper,Manager,62695.9,2021-05-02
611,60,Jorge Esparza,Housekeeping,33331.49,2021-12-29
612,60,Samantha Mitchell,Receptionist,78647.46,2017-07-28
613,60,Stephen Gonzalez,Receptionist,64942.79,2020-05-20
614,60,James Lee,Manager,71978.63,2017-11-25
615,60,Erica Jennings,Receptionist,60095.71,2018-09-19
616,60,Ronald Nguyen,Manager,33467.23,2020-03-28
617,60,April Brown,Receptionist,77717.83,2015-06-05
618,60,Valerie Young,Manager,34683.55,2018-08-12
619,60,John Perry,Receptionist,63575.33,2020-12-06
620,60,Dustin Fuller,Housekeeping,66766.26,2020-09-05
621,60,Christopher Hamilton,Chef,37942.91,2016-12-04
622,61,Arthur Weaver,Receptionist,61275.87,2015-04-27
623,61,Caleb Robinson,Housekeeping,30680.17,2015-09-20
624,61,Olivia Doyle,Receptionist,35372.42,2020-11-11
625,61,Kendra Williams,Receptionist,64705.08,2015-03-22
626,61,Anthony Carpenter,Housekeeping,79748.94,2015-05-10
627,62,Francisco Ballard,Housekeeping,67598.13,2020-10-12
628,62,Richard Foster,Housekeeping,38360.79,2019-07-11
629,62,Holly Williams,Manager,22520.92,2021-03-01
630,62,Steven Wilkins,Receptionist,73392.48,2022-06-19
631,62,Elizabeth Houston,Chef,34979.4,2022-10-15
632,62,Lynn Lewis,Receptionist,27088.34,2015-09-06
633,62,Colleen Carroll,Receptionist,65126.64,2020-08-07
634,62,Jack Fields,Manager,49088.6,2018-06-10
635,62,John Conley,Receptionist,72897.0,2018-03-31
636,62,Laura Smith,Chef,32696.17,2017-03-04
637,62,Mary Davis,Receptionist,43090.67,2018-05-06
638,63,Michelle Elliott,Housekeeping,28329.49,2017-04-17
639,63,Ronald Hall,Housekeeping,56978.48,2017-07-02
640,63,Justin Williams,Chef,48402.86,2017-01-13
641,63,Patricia Fox,Housekeeping,51721.07,2019-04-13
642,63,Donna Williams,Housekeeping,48135.36,2016-11-09
643,63,Katherine Robbins,Housekeeping,30320.81,2021-12-12
644,63,Stephen Hood,Housekeeping,64851.03,2019-04-17
645,63,Jaime Bender,Chef,57383.0,2018-01-12
646,63,Ashley Key,Manager,51392.1,2016-09-14
647,63,Lisa Combs,Manager,24802.64,2022-05-10
648,63,Chelsea Martinez,Receptionist,26102.13,2018-12-13
649,63,Lisa Baker,Chef,20037.72,2021-01-06
650,63,Jordan Romero,Receptionist,22403.56,2020-04-18
651,63,Ashley Weber,Receptionist,21574.3,2015-12-23
652,64,Ashley Wiley,Receptionist,25139.28,2019-03-06
653,64,Sarah Norris,Manager,69012.93,2016-09-16
654,64,Robert Perkins,Manager,73674.72,2020-09-11
655,64,Scott Leonard,Housekeeping,69325.98,2017-10-11
656,64,Rodney Jackson,Chef,44813.97,2015-01-24
657,64,Alexis Bryant,Manager,61735.26,2020-04-01
658,64,Richard Thompson,Receptionist,48090.78,2018-04-03
659,64,Michael Spears,Receptionist,60658.71,2016-04-25
660,64,Taylor Barton,Manager,29670.61,2015-02-05
661,64,Brian Silva,Receptionist,74717.69,2016-02-19
662,64,Annette Walker,Housekeeping,23205.53,2020-01-15
663,65,Brandon Gray,Receptionist,27753.76,2016-03-04
664,65,James Velez,Receptionist,20523.09,2021-04-03
665,65,Robert White,Manager,62741.64,2017-01-20
666,65,Tina Gutierrez,Chef,27790.81,2017-11-18
667,65,Victoria Rowland,Chef,31949.56,2018-08-22
668,65,Daniel Dawson,Receptionist,34759.43,2019-10-27
669,65,Stephen Fritz,Chef,76926.96,2016-02-24
670,65,Antonio Peters,Receptionist,66592.92,2019-09-15
671,65,Zachary Freeman,Manager,69472.16,2022-05-16
672,66,Alexander Peterson,Chef,60169.76,2019-08-16
673,66,Katie Ferrell,Receptionist,34730.49,2018-09-16
674,66,Jack Wells,Receptionist,23953.43,2016-07-08
675,66,Dorothy Cantrell,Housekeeping,31925.29,2022-12-17
676,66,Zachary Macias,Housekeeping,55698.28,2016-05-20
677,66,Brendan Alvarado,Receptionist,63583.26,2021-11-15
678,66,Alexandra Johnson,Chef,74952.25,2018-05-16
679,66,Laura House,Chef,53277.0,2021-02-09
680,66,Tiffany Dawson,Chef,30083.32,2021-03-22
681,66,Brett Reese,Chef,78518.01,2018-07-04
682,66,Kimberly Thomas,Manager,65979.72,2020-01-21
683,66,Louis Johnson,Manager,72687.78,2020-11-01
