staff_id,hotel_id,full_name,designation,salary,hire_date
684,66,William Smith,Receptionist,22493.07,2019-08-19
685,67,Glenda Butler,Chef,34447.46,2020-04-12
686,67,Christopher Mcdonald,Housekeeping,24615.11,2022-02-19
687,67,Claire Callahan,Chef,20211.84,2022-02-02
688,67,Jessica Johnson,Manager,75033.68,2020-09-20
689,67,Katie Hurley,Receptionist,56505.14,2017-12-14
690,67,Jacob Moore,Manager,24380.97,2020-12-16
691,67,Samantha Steele,Manager,65887.04,2022-12-17
692,68,Lauren Trevino,Housekeeping,63453.9,2015-07-02
693,68,Jacqueline Tanner,Receptionist,36262.47,2017-09-04
694,68,Mr. Matthew Johnson,Manager,35619.59,2015-10-25
695,68,Eric Huang DDS,Housekeeping,79561.34,2017-04-19
696,68,Christopher Thompson,Chef,67603.75,2018-02-24
697,68,Emily Jordan,Manager,60140.98,2021-04-12
698,68,Paul Rogers,Housekeeping,27869.38,2020-07-03
699,69,Angela Shaw,Manager,37303.21,2015-08-22
700,69,Diana Hardin,Housekeeping,59080.08,2015-07-01
701,69,Michael Rogers,Receptionist,63570.8,2021-12-24
702,69,Donald Cline,Chef,24300.4,2021-12-05
703,69,Michael Harris,Receptionist,79229.12,2020-04-01
704,69,Darlene Wright,Receptionist,24018.4,2018-04-04
705,69,Michelle Jones,Housekeeping,48555.54,2017-06-10
706,69,Dr. Katherine Vega,Chef,20123.84,2019-06-08
707,69,Thomas Garza,Housekeeping,31198.65,2021-01-09
708,69,Sharon Contreras,Receptionist,65503.09,2020-08-31
709,69,Sarah Schultz,Housekeeping,66811.84,2022-04-05
710,69,Crystal Harris,Manager,53399.94,2015-05-10
711,69,Beverly Bryant,Chef,44192.68,2022-07-22
712,70,Roberto Mills,Receptionist,70594.1,2018-05-31
713,70,Amanda Rodriguez,Housekeeping,51232.59,2019-06-25
714,70,James Davis,Receptionist,55590.43,2018-12-06
715,70,Dr. Sandra Sullivan MD,Receptionist,25476.48,2022-08-15
716,70,Brittany Thomas,Housekeeping,40767.62,2016-10-13
717,70,Benjamin Miller,Manager,64802.84,2018-03-02
718,70,Jeffrey Potts,Chef,53999.36,2021-11-10
719,70,James Wolfe,Chef,31157.57,2022-01-09
720,70,Earl Fry,Receptionist,31353.2,2018-12-14
721,70,Jessica Pearson,Chef,39443.06,2017-11-21
722,71,Melanie Johnson,Receptionist,52445.67,2015-10-06
723,71,Christopher Mccoy,Housekeeping,29994.47,2022-04-15
724,71,Oscar Taylor,Chef,51312.87,2017-05-06
725,71,Gwendolyn Hughes,Manager,55440.79,2017-02-18
726,71,Frederick Gonzales,Receptionist,62729.4,2017-06-09
727,71,Travis Phillips,Housekeeping,54479.52,2021-06-18
728,71,Tracey Baker,Chef,56740.98,2017-06-27
729,72,Richard Lyons,Housekeeping,33958.53,2017-03-11
730,72,Brandon Stevens,Chef,46176.15,2022-07-12
731,72,Margaret Clark,Manager,33286.85,2020-12-28
732,72,Richard Sharp,Chef,42751.94,2015-06-10
733,72,Joseph Gonzalez,Housekeeping,55491.17,2018-02-07
734,72,Melanie Joseph,Receptionist,50777.2,2019-06-18
735,72,Matthew Lynch,Housekeeping,23218.63,2017-06-13
736,72,Nicole Mullen,Manager,48038.43,2015-07-16
737,72,Jody Smith,Receptionist,21994.81,2017-09-07
738,72,Andrew Lewis,Housekeeping,53337.62,2021-11-18
739,72,David Livingston,Chef,63158.49,2021-05-20
740,72,Miguel Miles,Housekeeping,74856.45,2019-04-30
741,73,Ashley Kim,Housekeeping,44309.32,2020-05-12
742,73,Jeremy Ramos,Receptionist,46784.32,2022-10-24
743,73,Catherine Hurley,Chef,75470.83,2018-09-11
744,73,Denise Ellis,Receptionist,41957.68,2016-05-01
745,73,William Patterson,Receptionist,42477.13,2022-08-06
746,74,Ryan Harris,Manager,68983.94,2021-04-20
747,74,Kelly Orozco,Receptionist,24447.76,2019-06-22
748,74,Andrea Gray,Housekeeping,20268.86,2018-06-25
749,74,Joshua Petersen,Manager,50208.28,2020-03-04
750,74,Amber Arroyo,Housekeeping,69946.19,2022-05-31
751,74,Dana Matthews,Manager,36742.81,2015-10-31
752,74,Tiffany Smith,Receptionist,39186.99,2017-05-09
753,74,Gregory Christian,Housekeeping,40757.62,2018-05-31
754,75,Breanna Brown DDS,Housekeeping,68148.95,2015-10-15
755,75,Kerri Mills,Housekeeping,33231.13,2020-05-10
756,75,Joseph Donovan,Housekeeping,41395.93,2017-05-16
757,75,Brandon Smith,Receptionist,30421.61,2015-08-16
758,75,John Rodriguez,Manager,78311.93,2016-05-12
759,75,Karen Warren,Receptionist,36744.66,2020-03-24
760,76,Christopher Jackson,Housekeeping,48532.71,2015-10-05
761,76,Kiara Morgan,Chef,41962.7,2022-06-04
762,76,Robert Blevins,Chef,69499.86,2017-02-23
763,76,Amber Rose,Receptionist,58212.06,2022-11-14
764,76,Ashlee Allen,Chef,45466.49,2017-06-10
765,76,Mark Martin,Manager,48297.47,2019-08-31
766,76,Dustin Johnson,Manager,24304.43,2020-03-26
767,76,Anthony Frederick,Manager,30849.18,2017-05-15
768,76,David Irwin,Manager,63432.55,2019-08-04
769,76,Frank Mitchell,Housekeeping,46422.09,2018-06-25
770,76,Jay Ruiz,Receptionist,69687.17,2015-12-06
771,76,Kevin Solis,Receptionist,46208.61,2019-01-27
772,77,Katherine Charles,Chef,54312.68,2018-04-04
773,77,Carlos Hill,Chef,76286.98,2016-01-16
774,77,David Thompson,Receptionist,25170.26,2017-05-10
775,77,Benjamin Mays,Manager,47767.31,2018-11-06
776,77,Kelli Howard,Receptionist,57510.21,2015-06-29
777,77,Wendy Wade,Manager,46216.13,2016-08-02
778,77,Carlos Berry,Receptionist,61923.58,2016-04-10
779,77,Lawrence Rodriguez,Manager,49131.66,2015-02-03
780,78,Michelle Woods,Chef,23356.08,2018-12-16
781,78,James Brown,Chef,61291.57,2015-11-04
782,78,Tara Carpenter,Receptionist,51680.52,2017-03-25
783,78,Shane Rodriguez,Manager,66552.64,2018-08-18
784,78,Christina Thompson,Manager,27663.29,2021-02-22
785,78,Jeremy Robles,Receptionist,66051.54,2020-10-03
786,78,Stacey George,Housekeeping,54094.59,2015-02-07
787,78,Sandra Mcguire,Receptionist,75584.22,2019-03-03
788,78,Linda Bush,Manager,66470.02,2017-09-12
789,78,John Myers,Housekeeping,56459.6,2019-07-25
790,78,Christine Banks,Housekeeping,20200.68,2021-01-24
791,78,Ashley Mitchell,Housekeeping,23741.78,2021-04-22
792,78,Marcus Reynolds,Housekeeping,36928.86,2021-09-13
793,79,Joshua Gutierrez,Housekeeping,38662.74,2021-09-17
794,79,James Koch,Chef,72540.93,2020-10-20
795,79,Patricia Ramos,Manager,24344.23,2020-09-13
796,79,Jonathan Newman,Manager,49562.71,2020-05-18
797,79,Jennifer Huffman,Manager,44205.72,2022-03-31
798,79,Rachael Hall,Chef,58754.21,2019-08-28
799,79,Laura Jones DDS,Chef,57718.49,2022-02-17
800,79,Michelle Haley,Manager,60033.78,2015-02-01
801,79,David Martin,Chef,51200.4,2021-04-06
802,79,Sandra Fisher,Receptionist,24207.82,2018-12-15
803,80,Ashley Martinez,Housekeeping,44109.91,2021-05-15
804,80,Daniel Sanders,Receptionist,53083.14,2020-12-04
805,80,Paul Franklin,Housekeeping,37958.11,2019-12-04
806,80,Mary Smith,Manager,57599.86,2016-02-06
807,80,Brianna Jackson,Housekeeping,70311.53,2016-10-01
808,80,Christopher Smith,Housekeeping,68947.89,2022-03-19
809,80,Sara Campbell,Housekeeping,36380.21,2016-06-10
810,80,Kimberly Jenkins,Receptionist,58793.38,2015-12-19
811,80,Sean Nelson,Receptionist,40024.05,2018-10-18
812,81,Margaret Bryan,Chef,58681.59,2022-06-21
813,81,Michael Smith,Housekeeping,49389.0,2020-11-02
814,81,Matthew Sheppard,Chef,52420.65,2018-05-01
815,81,Sara Williams DVM,Housekeeping,47287.68,2015-04-23
816,81,Traci Chase,Chef,56568.31,2021-05-02
817,81,Michael Jones,Chef,70367.44,2019-06-10
818,81,Jessica Guzman,Chef,29036.51,2016-04-01
819,81,Steven Deleon,Housekeeping,44862.32,2016-06-14
820,81,Jeremiah Gray,Receptionist,26877.87,2019-01-04
821,81,Rachel Anthony,Housekeeping,69334.73,2019-03-15
822,82,Joshua Fisher,Housekeeping,51032.57,2019-05-10
823,82,John Figueroa,Manager,27850.39,2018-12-09
824,82,Franklin Rivera,Housekeeping,69359.74,2015-02-02
825,82,Martin Chambers,Receptionist,54419.72,2015-01-16
826,82,Tara Nunez,Manager,68292.44,2020-12-10
827,82,Mark Cox,Housekeeping,60551.6,2016-05-29
828,82,Jessica Johnson,Manager,56337.67,2017-01-31
829,82,Lance Holt,Receptionist,49656.57,2022-04-18
830,82,Kristi Massey,Chef,58197.86,2016-09-21
831,82,Steven Grimes,Receptionist,23218.75,2016-02-09
832,82,Melinda Tucker,Chef,32329.01,2020-07-06
833,82,Steven Woodward,Housekeeping,34197.25,2017-10-24
834,83,Dominique Beck,Chef,61748.12,2022-06-07
835,83,Shawn Robles,Manager,62956.0,2020-12-08
836,83,Andrew Goodwin,Manager,23464.75,2022-06-28
837,83,Heather Bond,Chef,47224.24,2020-02-28
838,83,Glenda Morales,Receptionist,57773.73,2018-03-20
839,83,Sara Pratt,Receptionist,45565.31,2015-02-24
840,83,Gregory Owens,Receptionist,43918.58,2018-05-07
841,83,Bill Harrell,Chef,23956.31,2021-04-04
842,83,Steven Willis,Receptionist,64088.11,2017-10-20
843,83,Jon Medina,Chef,45341.89,2020-05-20
844,83,Briana Knight,Receptionist,42021.35,2017-04-26
845,83,Taylor Ross,Housekeeping,26711.53,2019-08-09
846,83,Matthew Johnson,Chef,28324.89,2022-12-21
847,83,Joshua Hall,Chef,27937.71,2017-09-14
848,83,Rebekah Zimmerman,Housekeeping,62160.2,2018-11-10
849,84,James Burgess,Chef,70399.06,2022-10-23
850,84,Victoria Cowan,Housekeeping,71480.59,2019-04-12
851,84,Jeffrey White,Manager,31559.22,2017-04-06
852,84,Danielle Davis DVM,Receptionist,60041.31,2020-05-30
853,84,Brian Dodson,Manager,59092.37,2018-10-19
854,85,James Parrish,Housekeeping,67089.61,2022-04-24
855,85,Scott Shah,Manager,75667.62,2022-08-25
856,85,Charles Carter,Chef,41809.93,2015-05-17
857,85,Eric Long,Chef,47549.83,2020-10-14
858,85,Karl Cook,Manager,73960.08,2022-08-16
859,85,Jessica Garcia,Receptionist,34314.01,2017-03-04
860,85,Linda Robinson,Chef,38654.52,2018-08-26
861,85,Thomas Barrett,Receptionist,40862.14,2022-07-08
862,85,Dan Morales,Chef,27821.41,2019-03-07
863,86,Richard Lee,Chef,33878.05,2017-10-23
864,86,Suzanne Figueroa,Receptionist,52931.57,2015-08-06
865,86,Michelle Jackson,Chef,29306.02,2018-09-15
866,86,Virginia English,Chef,40953.46,2022-01-12
867,86,Shelly Richards,Receptionist,72781.31,2020-01-23
868,86,Diane Cervantes,Receptionist,27753.97,2019-07-08
869,86,Brian Chambers MD,Receptionist,31299.13,2020-09-08
870,86,Matthew Campbell,Housekeeping,27855.55,2020-11-03
871,86,Matthew Smith,Chef,49134.23,2022-05-26
872,86,Kari Moreno,Housekeeping,54309.17,2015-09-06
873,86,Douglas Lee,Manager,24108.07,2018-09-20
874,86,Elizabeth Bates DVM,Receptionist,61508.48,2015-09-05
875,86,Elizabeth Hawkins,Chef,56020.69,2019-03-22
876,86,Kathy Hansen,Receptionist,20115.15,2020-07-07
877,87,Sarah Villa,Manager,22304.05,2015-08-16
878,87,Robin Austin,Manager,25769.23,2021-10-19
879,87,James Evans,Receptionist,38382.01,2022-03-08
880,87,Christine Lewis,Manager,44232.1,2022-09-15
881,87,Hayley Kim,Manager,57742.48,2022-11-14
882,87,Travis Chan,Receptionist,75324.94,2020-09-02
883,87,Carol Johnson,Housekeeping,24689.67,2018-12-06
884,87,Erica Baker,Receptionist,44875.31,2017-03-15
885,87,Angela Wilkerson,Chef,43353.88,2015-05-17
886,87,Ray Miller,Chef,32336.84,2020-01-16
887,87,Jerry Richardson,Manager,64677.32,2020-12-12
888,87,Nathan Burton,Housekeeping,27949.18,2019-10-12
889,88,Valerie Carter,Chef,46720.57,2015-09-15
890,88,Zachary Williams,Receptionist,52334.81,2015-09-26
891,88,Wendy Romero,Receptionist,56182.75,2021-10-18
892,88,Cindy Haas,Manager,63502.25,2015-06-02
893,88,Spencer Banks,Manager,63383.22,2021-08-21
894,88,Robert Bass,Chef,71873.71,2017-12-26
895,88,Alicia Carson,Manager,29283.37,2016-06-22
896,88,George Kane,Receptionist,38812.27,2017-06-28
897,88,Jessica Stevens,Housekeeping,22318.96,2015-05-18
898,88,Ashlee Smith,Chef,69392.05,2017-05-05
899,89,Natalie Thomas,Manager,55122.69,2021-02-26
900,89,Veronica Wade,Chef,24854.25,2022-07-11
901,89,Troy Hester,Manager,29203.31,2022-01-10
902,89,Cameron Davis,Housekeeping,43729.37,2018-07-30
903,89,Makayla Johnson,Chef,76296.02,2018-05-03
904,90,Ryan Kane,Manager,65399.99,2020-05-29
905,90,Robert Campbell,Receptionist,56948.7,2022-04-24
906,90,Kevin Davis,Housekeeping,30694.97,2019-06-16
907,90,Jessica Ford,Manager,40693.29,2019-04-30
908,90,John Sutton,Housekeeping,61375.8,2020-01-27
909,90,Randy Mckinney,Manager,48254.63,2016-08-18
910,90,Jessica Hernandez,Chef,78457.26,2016-11-10
911,90,Heather Bowman,Receptionist,68476.55,2015-10-23
912,90,Sean Smith,Housekeeping,62494.76,2022-06-21
913,90,Sarah Graham,Manager,38977.25,2020-05-18
914,90,Matthew Mccarthy,Chef,56991.91,2015-02-07
915,90,Eric Fox,Manager,63839.01,2017-01-31
916,91,Charles Hunt,Manager,49114.04,2016-06-14
917,91,Alexander Farley,Chef,62491.88,2018-04-23
918,91,Kyle Franco,Chef,35066.92,2018-02-07
919,91,Ashley Thomas,Manager,59302.84,2016-01-03
920,91,Marcus Stewart,Chef,35160.35,2022-12-30
921,91,Virginia Oliver,Housekeeping,76930.55,2019-08-02
922,91,Ashley Brown,Receptionist,71399.24,2021-12-25
923,91,Brittney Stephenson,Receptionist,51074.19,2021-04-27
924,92,Alexander Parsons,Manager,35032.61,2021-12-03
925,92,Brittany Young,Manager,34483.59,2015-05-17
926,92,Aaron Hicks,Receptionist,28843.62,2016-04-07
927,92,Judith Baker,Receptionist,52203.34,2017-07-22
928,92,Robert Thompson,Manager,32707.07,2016-11-22
929,92,Sherry Hall,Receptionist,65563.95,2019-10-28
930,92,Kelsey Ryan,Chef,61172.57,2020-12-12
931,92,Deanna Miller,Manager,41750.04,2021-08-18
932,92,Christopher Smith,Manager,77621.33,2019-12-26
933,92,Heidi Stanley,Manager,44413.49,2021-05-16
934,93,Kenneth Clark,Housekeeping,40814.83,2019-08-10
935,93,Angelica Walters,Manager,28134.82,2018-06-28
936,93,Julia Drake,Receptionist,61768.49,2019-11-24
937,93,Mr. Martin Campbell,Manager,67431.52,2022-05-23
938,93,Jessica Richardson,Housekeeping,33667.99,2017-11-18
939,93,Ebony Wood,Manager,61755.72,2022-02-28
940,93,Warren Jones,Chef,49013.93,2021-04-14
941,93,Teresa Robinson,Receptionist,33736.01,2019-11-24
942,93,Amy Jones MD,Manager,50008.33,2019-05-01
943,94,Dr. Charles Keller,Chef,40208.53,2016-09-29
944,94,Ronnie Herman,Housekeeping,77699.61,2015-03-18
945,94,Dominic Mills,Housekeeping,22409.86,2017-08-16
946,94,Patricia Sheppard,Manager,45343.8,2020-11-19
947,94,George Cox,Receptionist,50366.46,2016-10-14
948,94,Patrick Wright,Chef,79318.97,2016-07-20
949,94,Taylor Miller,Housekeeping,36975.3,2016-04-06
950,94,Juan Fischer,Chef,24765.08,2018-10-24
951,94,Patricia Rogers,Housekeeping,43845.36,2017-06-26
952,94,Tanner Thomas,Housekeeping,34885.86,2018-11-24
953,94,Christy Figueroa,Receptionist,29316.27,2015-02-08
954,94,Rachel Casey,Chef,63492.07,2017-04-18
955,94,Rick Gonzalez,Manager,24817.86,2019-03-25
956,94,Jessica Johnston,Housekeeping,53009.15,2021-03-06
957,94,Riley Vang,Manager,25984.93,2018-11-20
958,95,Deborah Bishop,Housekeeping,33952.73,2020-04-01
959,95,Sarah Guerra,Manager,68798.97,2017-01-03
960,95,Diane Henry,Receptionist,77315.42,2017-08-09
961,95,Dale Jones,Manager,60005.57,2016-03-22
962,95,Patricia Alvarado,Receptionist,62414.02,2017-04-30
963,95,Colleen Stone,Manager,52139.02,2016-01-25
964,95,Ronald Owens,Manager,24313.65,2016-06-07
965,95,Anthony Torres,Chef,34844.58,2020-03-11
966,95,Joy Alexander,Manager,22104.09,2019-08-18
967,95,George Harris,Housekeeping,76693.45,2019-02-07
968,95,Shane Cole,Receptionist,35665.97,2015-01-11
969,95,Melissa Ortiz,Manager,23084.41,2021-05-21
970,95,John Ward,Receptionist,45613.53,2015-08-21
971,95,Natasha Howard,Chef,40253.54,2017-09-14
972,96,Angela Williamson,Receptionist,34643.84,2018-04-24
973,96,Lisa West,Receptionist,28523.09,2017-06-13
974,96,Jerome Ruiz,Manager,62793.6,2021-03-20
975,96,Rachel Moore,Housekeeping,56439.48,2018-12-26
976,96,Michael Glass,Manager,48810.43,2021-02-24
977,96,Lori Booker,Chef,76318.81,2017-01-25
978,96,Joshua Tyler,Housekeeping,72758.85,2021-11-06
979,96,Brandi Riddle,Chef,76046.72,2015-11-29
980,96,Kenneth Navarro,Housekeeping,78938.6,2021-02-23
981,96,Jake Adams,Housekeeping,67342.33,2018-12-20
982,96,Joseph Robinson,Housekeeping,20754.18,2020-01-14
983,97,Brittany Yates,Manager,46890.2,2020-12-10
984,97,James Marks,Manager,21342.69,2021-12-13
985,97,Thomas Mclaughlin,Receptionist,58367.26,2018-02-16
986,97,Robert Sparks,Receptionist,24146.86,2015-08-16
987,97,Samantha White,Receptionist,73101.6,2020-04-05
988,97,Austin Buckley,Manager,20904.37,2020-04-01
989,97,Janice Schroeder,Housekeeping,67855.5,2022-02-12
990,97,Marie Martinez,Chef,77013.65,2017-03-01
991,97,Terri Torres,Receptionist,34373.23,2021-03-12
992,98,Donna Sanchez,Manager,52814.37,2016-02-19
993,98,Matthew Kemp,Housekeeping,52203.35,2016-07-19
994,98,Michael Frank,Manager,27166.87,2021-06-19
995,98,Amanda Booker,Chef,62794.14,2020-11-10
996,98,Jennifer Perry,Receptionist,73434.97,2015-04-17
997,98,Brittany Cook,Receptionist,74060.28,2022-10-14
998,98,Thomas House,Manager,75869.75,2017-10-11
999,98,David Gonzalez,Manager,48576.43,2020-06-20
1000,98,James Gilbert,Housekeeping,62290.54,2015-12-26
1001,98,Cameron Hansen,Manager,49027.03,2020-02-12
1002,98,Angela Mercado,Housekeeping,32861.26,2021-02-15
1003,98,Adam Mckenzie,Receptionist,74024.57,2021-09-29
1004,99,Miss Maria Hill,Chef,62700.29,2019-01-05
1005,99,Kenneth White,Receptionist,48122.05,2019-05-12
1006,99,Joseph Moreno,Receptionist,24140.69,2018-02-01
1007,99,William Schmidt,Receptionist,51978.02,2022-11-13
1008,99,Ashley Jones,Chef,41028.94,2019-04-04
1009,99,Darryl Porter,Housekeeping,52460.84,2015-03-13
1010,100,Veronica English,Receptionist,30855.84,2015-10-11
1011,100,Justin Fernandez,Receptionist,26901.46,2017-02-18
1012,100,Gregory Kelley,Housekeeping,25615.72,2015-05-03
1013,100,Andrew Watkins,Receptionist,35045.48,2021-04-26
1014,100,Andrew Huff,Housekeeping,42496.58,2018-10-11
1015,100,Elizabeth Davidson,Manager,42841.84,2020-07-11
1016,100,Tammy Bell,Receptionist,30741.68,2016-01-06
1017,100,Mary Carter,Receptionist,25819.68,2022-01-29
1018,100,Ronald Sanchez,Chef,43707.65,2019-12-08
1019,100,Cameron Boyer,Chef,70094.69,2016-06-07
1020,100,William Wright,Receptionist,54675.82,2018-04-13
1021,100,Mike Smith,Housekeeping,26761.21,2022-10-10
1022,100,Christina Smith,Receptionist,59605.13,2015-03-30
1023,100,Bryan Rice,Chef,52192.41,2018-11-06
